"Filename","LineNumber","Line"
"Form-native-validation.tsx","72","  await user.type(screen.getByPlaceholderText(/password/i), 'password');"
"Form-native-validation.tsx","74","  // username"
"Form-native-validation.tsx","75","  usernameField = screen.getByPlaceholderText(/username/i) as HTMLInputElement;"
"Form-native-validation.tsx","76","  expect(usernameField.validity.valid).toBe(true);"
"Form-native-validation.tsx","77","  expect(usernameField.validationMessage).toBe('');"
"Form-native-validation.tsx","79","  // password"
"Form-native-validation.tsx","80","  passwordField = screen.getByPlaceholderText(/password/i) as HTMLInputElement;"
"Form-native-validation.tsx","81","  expect(passwordField.validity.valid).toBe(true);"
"Form-native-validation.tsx","82","  expect(passwordField.validationMessage).toBe('');"
"Form.tsx","9","  username: Type.String({ minLength: 1 }),"
"Form.tsx","10","  password: Type.String({ minLength: 1 }),"
"Form.tsx","13","type FormData = Static<typeof schema> & { unusedProperty: string };"
"Form.tsx","16","  onSubmit: (data: FormData) => void;"
"Form.tsx","19","function TestComponent({ onSubmit }: Props) {"
"Form.tsx","22","    handleSubmit,"
"Form.tsx","23","    formState: { errors },"
"Form.tsx","29","    <form onSubmit={handleSubmit(onSubmit)}>"
"Form.tsx","30","      <input {...register('username')} />"
"Form.tsx","31","      {errors.username && <span role=""alert"">{errors.username.message}</span>}"
"Form.tsx","33","      <input {...register('password')} />"
"Form.tsx","34","      {errors.password && <span role=""alert"">{errors.password.message}</span>}"
"Form.tsx","36","      <button type=""submit"">submit</button>"
"Form.tsx","42","  const handleSubmit = vi.fn();"
"Form.tsx","43","  render(<TestComponent onSubmit={handleSubmit} />);"
"Form.tsx","47","  await user.click(screen.getByText(/submit/i));"
"Form.tsx","53","  expect(handleSubmit).not.toHaveBeenCalled();"
"Form-native-validation.tsx","9","const USERNAME_REQUIRED_MESSAGE = 'username field is required';"
"Form-native-validation.tsx","10","const PASSWORD_REQUIRED_MESSAGE = 'password field is required';"
"Form-native-validation.tsx","13","  username: z.string().min(1, { message: USERNAME_REQUIRED_MESSAGE }),"
"Form-native-validation.tsx","14","  password: z.string().min(1, { message: PASSWORD_REQUIRED_MESSAGE }),"
"Form-native-validation.tsx","20","  onSubmit: (data: FormData) => void;"
"Form-native-validation.tsx","23","function TestComponent({ onSubmit }: Props) {"
"Form-native-validation.tsx","24","  const { register, handleSubmit } = useForm<FormData>({"
"Form-native-validation.tsx","30","    <form onSubmit={handleSubmit(onSubmit)}>"
"Form-native-validation.tsx","31","      <input {...register('username')} placeholder=""username"" />"
"Form-native-validation.tsx","33","      <input {...register('password')} placeholder=""password"" />"
"Form-native-validation.tsx","35","      <button type=""submit"">submit</button>"
"Form-native-validation.tsx","41","  const handleSubmit = vi.fn();"
"Form-native-validation.tsx","42","  render(<TestComponent onSubmit={handleSubmit} />);"
"Form-native-validation.tsx","44","  // username"
"Form-native-validation.tsx","45","  let usernameField = screen.getByPlaceholderText("
"Form-native-validation.tsx","46","    /username/i,"
"Form-native-validation.tsx","48","  expect(usernameField.validity.valid).toBe(true);"
"Form-native-validation.tsx","49","  expect(usernameField.validationMessage).toBe('');"
"Form-native-validation.tsx","51","  // password"
"Form-native-validation.tsx","52","  let passwordField = screen.getByPlaceholderText("
"Form-native-validation.tsx","53","    /password/i,"
"Form-native-validation.tsx","55","  expect(passwordField.validity.valid).toBe(true);"
"Form-native-validation.tsx","56","  expect(passwordField.validationMessage).toBe('');"
"Form-native-validation.tsx","58","  await user.click(screen.getByText(/submit/i));"
"Form-native-validation.tsx","60","  // username"
"Form-native-validation.tsx","61","  usernameField = screen.getByPlaceholderText(/username/i) as HTMLInputElement;"
"Form-native-validation.tsx","62","  expect(usernameField.validity.valid).toBe(false);"
"Form-native-validation.tsx","63","  expect(usernameField.validationMessage).toBe(USERNAME_REQUIRED_MESSAGE);"
"Form-native-validation.tsx","65","  // password"
"Form-native-validation.tsx","66","  passwordField = screen.getByPlaceholderText(/password/i) as HTMLInputElement;"
"Form-native-validation.tsx","67","  expect(passwordField.validity.valid).toBe(false);"
"Form-native-validation.tsx","68","  expect(passwordField.validationMessage).toBe(PASSWORD_REQUIRED_MESSAGE);"
"Form-native-validation.tsx","70","  await user.type(screen.getByPlaceholderText(/username/i), 'joe');"
"Form-native-validation.tsx","71","  await user.type(screen.getByPlaceholderText(/password/i), 'password');"
"Form-native-validation.tsx","73","  // username"
"Form-native-validation.tsx","74","  usernameField = screen.getByPlaceholderText(/username/i) as HTMLInputElement;"
"Form-native-validation.tsx","75","  expect(usernameField.validity.valid).toBe(true);"
"Form-native-validation.tsx","76","  expect(usernameField.validationMessage).toBe('');"
"Form-native-validation.tsx","78","  // password"
"Form-native-validation.tsx","79","  passwordField = screen.getByPlaceholderText(/password/i) as HTMLInputElement;"
"Form-native-validation.tsx","80","  expect(passwordField.validity.valid).toBe(true);"
"Form-native-validation.tsx","81","  expect(passwordField.validationMessage).toBe('');"
"Form.tsx","10","  username: z.string().min(1, { message: 'username field is required' }),"
"Form.tsx","11","  password: z.string().min(1, { message: 'password field is required' }),"
"Form.tsx","14","type FormData = Infer<typeof schema> & { unusedProperty: string };"
"Form.tsx","17","  onSubmit: (data: FormData) => void;"
"Form.tsx","20","function TestComponent({ onSubmit }: Props) {"
"Form.tsx","23","    handleSubmit,"
"Form.tsx","24","    formState: { errors },"
"Form.tsx","30","    <form onSubmit={handleSubmit(onSubmit)}>"
"Form.tsx","31","      <input {...register('username')} />"
"Form.tsx","32","      {errors.username && <span role=""alert"">{errors.username.message}</span>}"
"Form.tsx","34","      <input {...register('password')} />"
"Form.tsx","35","      {errors.password && <span role=""alert"">{errors.password.message}</span>}"
"Form.tsx","37","      <button type=""submit"">submit</button>"
"Form.tsx","43","  const handleSubmit = vi.fn();"
"Form.tsx","44","  render(<TestComponent onSubmit={handleSubmit} />);"
"Form.tsx","48","  await user.click(screen.getByText(/submit/i));"
"Form.tsx","50","  expect(screen.getByText(/username field is required/i)).toBeInTheDocument();"
"Form.tsx","51","  expect(screen.getByText(/password field is required/i)).toBeInTheDocument();"
"Form.tsx","52","  expect(handleSubmit).not.toHaveBeenCalled();"
"Form-native-validation.tsx","8","const USERNAME_REQUIRED_MESSAGE = 'username field is v.required';"
"Form-native-validation.tsx","9","const PASSWORD_REQUIRED_MESSAGE = 'password field is v.required';"
"Form-native-validation.tsx","12","  username: v.pipe("
"Form-native-validation.tsx","13","    v.string(USERNAME_REQUIRED_MESSAGE),"
"Form-native-validation.tsx","14","    v.minLength(2, USERNAME_REQUIRED_MESSAGE),"
"Form-native-validation.tsx","16","  password: v.pipe("
"Form-native-validation.tsx","17","    v.string(PASSWORD_REQUIRED_MESSAGE),"
"Form-native-validation.tsx","18","    v.minLength(2, PASSWORD_REQUIRED_MESSAGE),"
"Form-native-validation.tsx","22","type FormData = { username: string; password: string };"
"Form-native-validation.tsx","25","  onSubmit: (data: FormData) => void;"
"Form-native-validation.tsx","28","function TestComponent({ onSubmit }: Props) {"
"Form-native-validation.tsx","29","  const { register, handleSubmit } = useForm<FormData>({"
"Form-native-validation.tsx","35","    <form onSubmit={handleSubmit(onSubmit)}>"
"Form-native-validation.tsx","36","      <input {...register('username')} placeholder=""username"" />"
"Form-native-validation.tsx","38","      <input {...register('password')} placeholder=""password"" />"
"Form-native-validation.tsx","40","      <button type=""submit"">submit</button>"
"Form-native-validation.tsx","46","  const handleSubmit = vi.fn();"
"Form-native-validation.tsx","47","  render(<TestComponent onSubmit={handleSubmit} />);"
"Form-native-validation.tsx","49","  // username"
"Form-native-validation.tsx","50","  let usernameField = screen.getByPlaceholderText("
"Form-native-validation.tsx","51","    /username/i,"
"Form-native-validation.tsx","53","  expect(usernameField.validity.valid).toBe(true);"
"Form-native-validation.tsx","54","  expect(usernameField.validationMessage).toBe('');"
"Form-native-validation.tsx","56","  // password"
"Form-native-validation.tsx","57","  let passwordField = screen.getByPlaceholderText("
"Form-native-validation.tsx","58","    /password/i,"
"Form-native-validation.tsx","60","  expect(passwordField.validity.valid).toBe(true);"
"Form-native-validation.tsx","61","  expect(passwordField.validationMessage).toBe('');"
"Form-native-validation.tsx","63","  await user.click(screen.getByText(/submit/i));"
"Form-native-validation.tsx","65","  // username"
"Form-native-validation.tsx","66","  usernameField = screen.getByPlaceholderText(/username/i) as HTMLInputElement;"
"Form-native-validation.tsx","67","  expect(usernameField.validity.valid).toBe(false);"
"Form-native-validation.tsx","68","  expect(usernameField.validationMessage).toBe(USERNAME_REQUIRED_MESSAGE);"
"Form-native-validation.tsx","70","  // password"
"Form-native-validation.tsx","71","  passwordField = screen.getByPlaceholderText(/password/i) as HTMLInputElement;"
"Form-native-validation.tsx","72","  expect(passwordField.validity.valid).toBe(false);"
"Form-native-validation.tsx","73","  expect(passwordField.validationMessage).toBe(PASSWORD_REQUIRED_MESSAGE);"
"Form-native-validation.tsx","75","  await user.type(screen.getByPlaceholderText(/password/i), 'password');"
"Form-native-validation.tsx","77","  // password"
"Form-native-validation.tsx","78","  passwordField = screen.getByPlaceholderText(/password/i) as HTMLInputElement;"
"Form-native-validation.tsx","79","  expect(passwordField.validity.valid).toBe(true);"
"Form-native-validation.tsx","80","  expect(passwordField.validationMessage).toBe('');"
"Form.tsx","8","const USERNAME_REQUIRED_MESSAGE = 'username field is required';"
"Form.tsx","9","const PASSWORD_REQUIRED_MESSAGE = 'password field is required';"
"Form.tsx","12","  username: v.pipe("
"Form.tsx","13","    v.string(USERNAME_REQUIRED_MESSAGE),"
"Form.tsx","14","    v.minLength(2, USERNAME_REQUIRED_MESSAGE),"
"Form.tsx","16","  password: v.pipe("
"Form.tsx","17","    v.string(PASSWORD_REQUIRED_MESSAGE),"
"Form.tsx","18","    v.minLength(2, PASSWORD_REQUIRED_MESSAGE),"
"Form.tsx","22","type FormData = { username: string; password: string };"
"Form.tsx","25","  onSubmit: (data: FormData) => void;"
"Form.tsx","28","function TestComponent({ onSubmit }: Props) {"
"Form.tsx","31","    handleSubmit,"
"Form.tsx","32","    formState: { errors },"
"Form.tsx","38","    <form onSubmit={handleSubmit(onSubmit)}>"
"Form.tsx","39","      <input {...register('username')} />"
"Form.tsx","40","      {errors.username && <span role=""alert"">{errors.username.message}</span>}"
"Form.tsx","42","      <input {...register('password')} />"
"Form.tsx","43","      {errors.password && <span role=""alert"">{errors.password.message}</span>}"
"Form.tsx","45","      <button type=""submit"">submit</button>"
"Form.tsx","51","  const handleSubmit = vi.fn();"
"Form.tsx","52","  render(<TestComponent onSubmit={handleSubmit} />);"
"Form.tsx","56","  await user.click(screen.getByText(/submit/i));"
"Form.tsx","58","  expect(screen.getByText(/username field is required/i)).toBeInTheDocument();"
"Form.tsx","59","  expect(screen.getByText(/password field is required/i)).toBeInTheDocument();"
"Form.tsx","60","  expect(handleSubmit).not.toHaveBeenCalled();"
"Form-native-validation.tsx","8","const USERNAME_REQUIRED_MESSAGE = 'username field is required';"
"Form-native-validation.tsx","9","const PASSWORD_SYMBOL_MESSAGE = 'password must contain a symbol';"
"Form-native-validation.tsx","12","  username: string;"
"Form-native-validation.tsx","13","  password: string;"
"Form-native-validation.tsx","16","const validationSuite = vest.create('form', (data: FormData) => {"
"Form-native-validation.tsx","17","  vest.test('username', USERNAME_REQUIRED_MESSAGE, () => {"
"Form-native-validation.tsx","18","    vest.enforce(data.username).isNotEmpty();"
"Form-native-validation.tsx","21","  vest.test('password', PASSWORD_SYMBOL_MESSAGE, () => {"
"Form-native-validation.tsx","22","    vest.enforce(data.password).isNotEmpty();"
"Form-native-validation.tsx","27","  onSubmit: (data: FormData) => void;"
"Form-native-validation.tsx","30","function TestComponent({ onSubmit }: Props) {"
"Form-native-validation.tsx","31","  const { register, handleSubmit } = useForm<FormData>({"
"Form-native-validation.tsx","37","    <form onSubmit={handleSubmit(onSubmit)}>"
